/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 4.80
 -- None : -2.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -85.21
 -- None : 237.17
 -- right : 12.28
 -- left : -68.29

('right', 'green', 'forward', 'right')
 -- forward : -0.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -5.26
 -- None : 6.06
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -2.43
 -- right : 4.70
 -- left : -9.62

('left', 'red', 'right', 'right')
 -- forward : -10.23
 -- None : 4.59
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 2.85
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.32
 -- None : 1.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 66.78
 -- None : -4.44
 -- right : 1.87
 -- left : -29.73

('forward', 'red', 'left', None)
 -- forward : -26.71
 -- None : 127.99
 -- right : 1.56
 -- left : -14.78

('left', 'red', 'left', 'forward')
 -- forward : -19.52
 -- None : 16.51
 -- right : 0.00
 -- left : -20.45

('right', 'red', 'right', 'left')
 -- forward : -20.49
 -- None : 4.72
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -25.23
 -- None : 19.84
 -- right : 0.00
 -- left : -9.31

('left', 'green', 'left', None)
 -- forward : 1.64
 -- None : 35.07
 -- right : 0.79
 -- left : 2.54

('left', 'green', 'left', 'forward')
 -- forward : 3.30
 -- None : 0.00
 -- right : 0.00
 -- left : 1.35

('right', 'red', 'left', 'forward')
 -- forward : -19.58
 -- None : 12.10
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : -5.12
 -- None : 4.49
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -20.37
 -- None : 0.87
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 8.70
 -- None : 0.00
 -- right : 1.41
 -- left : 0.31

('forward', 'green', 'right', 'right')
 -- forward : 2.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 12.11
 -- None : -2.53
 -- right : 1.78
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 0.57
 -- None : 0.00
 -- right : 8.09
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : -20.12
 -- None : 4.36
 -- right : -9.59
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -45.83
 -- None : 84.68
 -- right : 0.78
 -- left : -14.71

('left', 'green', 'right', 'left')
 -- forward : -0.06
 -- None : -2.18
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 4.57
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('left', 'red', None, 'forward')
 -- forward : -60.76
 -- None : 24.56
 -- right : -10.43
 -- left : -19.78

('right', 'green', 'left', 'left')
 -- forward : 2.76
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : -9.83
 -- None : 7.68
 -- right : 0.00
 -- left : -5.46

('forward', 'red', None, 'right')
 -- forward : -4.87
 -- None : 19.82
 -- right : 0.54
 -- left : -5.08

('forward', 'red', 'forward', None)
 -- forward : -9.39
 -- None : 87.34
 -- right : 2.04
 -- left : -25.41

('right', 'red', 'left', 'right')
 -- forward : -10.03
 -- None : 11.16
 -- right : 0.00
 -- left : -19.69

('left', 'green', None, 'forward')
 -- forward : 14.89
 -- None : 0.00
 -- right : 0.00
 -- left : 3.00

('forward', 'green', None, None)
 -- forward : 182.44
 -- None : -8.10
 -- right : 0.40
 -- left : 3.94

('forward', 'red', 'forward', 'forward')
 -- forward : -39.78
 -- None : 2.67
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right')
 -- forward : -4.51
 -- None : 8.61
 -- right : 0.00
 -- left : -5.38

('right', 'green', 'left', None)
 -- forward : 1.03
 -- None : 0.83
 -- right : 45.52
 -- left : 0.40

('left', 'green', 'forward', 'right')
 -- forward : 1.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.52
 -- None : 12.65
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 7.57
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : -0.20
 -- None : -7.45
 -- right : 18.06
 -- left : -19.45

('right', 'red', None, 'forward')
 -- forward : -40.83
 -- None : 43.14
 -- right : 0.00
 -- left : -60.33

('left', 'green', None, 'right')
 -- forward : 0.82
 -- None : -7.52
 -- right : 4.42
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -39.82
 -- None : 35.49
 -- right : -9.84
 -- left : -20.18

('left', 'red', None, 'right')
 -- forward : -5.38
 -- None : 20.12
 -- right : 0.00
 -- left : -5.05

('forward', 'red', 'right', 'forward')
 -- forward : -20.12
 -- None : 1.30
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.97
 -- None : 15.76
 -- right : 0.00
 -- left : -5.30

('forward', 'green', 'forward', 'forward')
 -- forward : 6.55
 -- None : 0.00
 -- right : 0.84
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 15.63
 -- None : 0.00
 -- right : 0.00
 -- left : 0.57

('forward', 'red', None, None)
 -- forward : -53.48
 -- None : 193.53
 -- right : 3.05
 -- left : -142.11

('right', 'green', 'forward', 'forward')
 -- forward : 4.47
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -4.72
 -- None : 8.79
 -- right : 0.39
 -- left : 0.00

('right', 'red', 'right', None)
