/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None)
 -- forward : -8.16
 -- None : 2.00
 -- right : 0.73
 -- left : -7.29

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.50
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.32
 -- None : 1.55
 -- right : 1.11
 -- left : -14.96

('forward', 'red', 'forward', 'right')
 -- forward : -5.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -3.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.09
 -- None : 1.14
 -- right : 0.43
 -- left : -7.39

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -5.30
 -- None : 0.00
 -- right : 0.00
 -- left : -19.55

('forward', 'red', 'left', 'right')
 -- forward : -5.42
 -- None : 0.00
 -- right : 0.00
 -- left : -5.48

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.16
 -- right : 1.09
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -5.49
 -- None : 1.76
 -- right : -0.00
 -- left : -5.35

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.92
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.00
 -- None : -3.00
 -- right : 0.49
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.47
 -- None : 1.06
 -- right : 0.00
 -- left : -34.97

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.52
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -3.96
 -- right : 0.68
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -5.08
 -- right : 0.53
 -- left : 1.44

('forward', 'green', 'forward', None)
 -- forward : 2.08
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.59
 -- left : -5.23

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.52
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.00
 -- None : -2.90
 -- right : 0.35
 -- left : 1.65

('forward', 'green', None, None)
 -- forward : 1.38
 -- None : -4.84
 -- right : 0.73
 -- left : 0.51

('forward', 'red', 'left', None)
 -- forward : -7.38
 -- None : 2.21
 -- right : 0.64
 -- left : -9.47

('right', 'green', None, None)
 -- forward : 0.50
 -- None : -3.81
 -- right : 1.81
 -- left : 0.06

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : -7.06

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : -0.18
 -- right : 0.00
 -- left : 0.19

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.50
 -- right : 0.00
 -- left : 0.57

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.56

('left', 'red', 'left', 'forward')
 -- forward : -20.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : -20.44
 -- None : 0.00
 -- right : -9.96
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -4.57
 -- None : 0.00
 -- right : 0.57
 -- left : -20.26

('left', 'red', None, 'left')
 -- forward : -9.86
 -- None : 0.00
 -- right : 0.24
 -- left : -15.32

('left', 'green', 'left', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.51
 -- left : 1.92

('forward', 'red', None, 'right')
 -- forward : -4.60
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.16

('left', 'green', 'forward', None)
 -- forward : -0.05
 -- None : -3.67
 -- right : 0.02
 -- left : -10.40

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.01

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.68
 -- left : -20.47

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : -19.64

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.09

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.44

('forward', 'red', None, 'forward')
 -- forward : -19.56
 -- None : 1.76
 -- right : -10.27
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -4.61
 -- None : 1.85
 -- right : 0.20
 -- left : -16.16

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.20
 -- left : 0.50

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.60
 -- right : 1.01
 -- left : 0.10

('left', 'red', None, 'right')
 -- forward : -8.69
 -- None : 0.00
 -- right : 0.00
 -- left : -4.75

('right', 'green', 'left', 'forward')
